der;izq
78,5149;141,264
78,175;141,94
77,8589;142,591
77,566;143,215
77,296;143,812
77,048;144,379
76,8212;144,915
76,6144;145,42
76,4264;145,891
76,2561;146,328
76,102;146,729
75,9626;147,095
75,8364;147,423
75,722;147,714
75,6179;147,966
75,5229;148,178
75,4361;148,35
75,3572;148,482
75,2862;148,573
75,2237;148,624
75,1709;148,633
75,1293;148,602
75,1008;148,531
75,0876;148,42
75,0918;148,27
75,1154;148,081
75,1605;147,855
75,2285;147,592
75,3209;147,292
75,4389;146,958
75,5833;146,589
75,7544;146,187
75,9526;145,754
76,1779;145,289
76,4298;144,795
76,7079;144,272
77,0115;143,721
77,3399;143,143
77,6919;142,54
78,0665;141,912
78,4627;141,26
78,879;140,586
79,3142;139,89
79,767;139,174
80,2361;138,439
80,7204;137,687
81,2186;136,919
81,7297;136,136
82,2529;135,342
82,7875;134,536
83,3331;133,722
83,8892;132,901
84,4557;132,075
85,0327;131,244
85,6204;130,409
86,2189;129,573
86,8286;128,735
87,45;127,895
88,0834;127,055
88,7291;126,213
89,3875;125,369
90,0586;124,524
90,7425;123,677
91,439;122,828
92,1475;121,977
92,8674;121,124
93,5978;120,268
94,3373;119,41
95,0845;118,55
95,8378;117,689
96,5953;116,826
97,3549;115,962
98,1146;115,098
98,8726;114,234
99,6271;113,37
100,377;112,506
101,121;111,643
101,859;110,781
102,591;109,921
103,318;109,064
104,04;108,209
104,758;107,358
105,474;106,511
106,189;105,669
106,904;104,831
107,621;104
108,342;103,174
109,066;102,355
109,796;101,543
110,532;100,738
111,276;99,9408
112,027;99,1509
112,786;98,3688
113,552;97,5946
114,327;96,8282
115,108;96,0698
115,897;95,3191
116,691;94,5759
117,491;93,8402
118,295;93,1116
119,103;92,39
119,914;91,675
120,727;90,9665
121,541;90,2642
122,356;89,568
123,172;88,8777
123,987;88,1931
124,801;87,5143
125,613;86,8412
126,423;86,174
127,23;85,5126
128,033;84,8574
128,832;84,2087
129,626;83,567
130,415;82,9329
131,196;82,3071
131,971;81,6905
132,737;81,0842
133,493;80,4891
134,24;79,9064
134,976;79,3371
135,7;78,7824
136,411;78,2431
137,109;77,7201
137,791;77,2142
138,458;76,726
139,109;76,2557
139,744;75,8036
140,361;75,3699
140,961;74,9544
141,543;74,5571
142,11;74,1778
142,66;73,8166
143,197;73,4731
143,719;73,1476
144,229;72,8398
144,728;72,5501
145,215;72,2783
145,69;72,0249
146,152;71,7899
146,598;71,5737
147,026;71,3767
147,432;71,1992
147,814;71,0415
148,167;70,9043
148,488;70,7877
148,774;70,6922
149,022;70,6181
149,23;70,5658
149,394;70,5353
149,514;70,5271
149,588;70,5411
149,615;70,5775
149,595;70,6365
149,528;70,718
149,414;70,8221
149,254;70,9486
149,049;71,0974
148,801;71,2683
148,512;71,4609
148,182;71,6751
147,815;71,9102
147,412;72,1661
146,974;72,4422
146,505;72,7381
146,007;73,0536
145,48;73,3884
144,927;73,7422
144,35;74,115
143,75;74,5064
143,129;74,9166
142,488;75,3452
141,83;75,7922
141,155;76,2573
140,464;76,7403
139,76;77,2408
139,043;77,7586
138,313;78,2931
137,572;78,8438
136,821;79,41
136,059;79,9911
135,287;80,5863
134,505;81,1948
133,714;81,8157
132,914;82,4483
132,106;83,0918
131,291;83,7456
130,47;84,4092
129,643;85,0819
128,812;85,7636
127,976;86,4538
127,138;87,1525
126,298;87,8595
125,456;88,5746
124,613;89,298
123,77;90,0294
122,926;90,7689
122,082;91,5164
121,237;92,2717
120,392;93,0346
119,546;93,8048
118,7;94,5819
117,853;95,3655
117,005;96,1551
116,157;96,95
115,308;97,7497
114,459;98,5537
113,61;99,3612
112,761;100,172
111,912;100,985
111,063;101,8
110,213;102,616
109,363;103,434
108,511;104,252
107,659;105,07
106,806;105,889
105,952;106,708
105,099;107,526
104,246;108,345
103,395;109,164
102,547;109,983
101,704;110,802
100,867;111,622
100,038;112,442
99,2161;113,262
98,4039;114,083
97,6019;114,905
96,8107;115,728
96,0308;116,552
95,2624;117,377
94,5058;118,204
93,761;119,032
93,0279;119,863
92,3063;120,696
91,5959;121,531
90,8962;122,37
90,2071;123,211
89,5279;124,055
88,8585;124,902
88,1986;125,75
87,5479;126,6
86,9065;127,45
86,2744;128,298
85,6519;129,145
85,0393;129,987
84,4374;130,825
83,8468;131,657
83,2684;132,481
82,7034;133,297
82,1529;134,104
81,618;134,9
81,1002;135,683
80,6004;136,454
80,1198;137,21
79,6592;137,951
79,2195;138,674
78,8012;139,379
78,4049;140,063
78,0307;140,726
77,6791;141,366
77,35;141,981
77,0436;142,571
76,7597;143,133
76,4983;143,668
76,2591;144,173
76,042;144,648
75,8465;145,093
75,6722;145,506
75,5184;145,887
75,3844;146,235
75,2692;146,55
75,1718;146,832
75,0909;147,08
75,0251;147,294
74,973;147,473
